ticker,neo_other_pay_y1,neo_other_pay_y2,neo_other_pay_y3,neo_other_pay_y4,neo_other_pay_y5,sti_payout_y1,sti_payout_y2,sti_payout_y3,sti_payout_y4,sti_payout_y5,cap_y1,cap_y2,cap_y3,cap_y4,cap_y5,eps_y2,eps_y3,eps_y4,eps_y5,rev_y2,rev_y3,rev_y4,rev_y5,ocf_y2,ocf_y3,ocf_y4,ocf_y5,roe_y3,roe_y4,roe_y5,roa_y3,roa_y4,roa_y5
ACMQ,10582280,11596100,12496460,13509060,14635120,2602200,2851500,3072900,3321900,3598800,6071800,6653500,7170100,7751100,8397200,1.77,2.16,2.64,3.22,497766064,595328212,712012542,851567000,116975025,139902130,167322947,200118245,0.237,0.224,0.268,0.148,0.143,0.138
S001,13118065,12343617,12385348,13435539,12341253,4222141,4033213,4391707,4483238,4744335,8261163,8917786,11805718,9932472,9306882,1.56,2.11,2.84,3.84,515248066,669822485,870769231,1132000000,154574420,200946746,261230769,339600000,0.383,0.406,0.344,0.23,0.261,0.227
S002,13392002,17728758,14334986,17197021,18592754,6559947,7258015,7417428,7720967,8835401,13814272,11452903,9804239,16108776,13455544,1.56,2.11,2.84,3.84,324078289,421301775,547692308,712000000,97223487,126390533,164307692,213600000,0.419,0.392,0.379,0.254,0.21,0.221
S003,8316763,10620811,10718103,11958510,9659665,4853059,4938974,5080619,5479235,5642552,7400995,6360889,9158710,6783060,6969776,1.93,2.18,2.47,2.79,591784587,665863115,749214659,843000000,112874846,127004316,142902487,160790763,0.208,0.202,0.185,0.09,0.077,0.063
S004,12783865,11215717,12258662,14891043,13979388,4225820,4043099,4255757,4944834,5392347,7606888,8719009,10866919,11061778,13455090,2.24,2.13,2.02,1.92,1260366476,1235073467,1210288037,1186000000,125983098,123454871,120977381,118549610,0.01,0.018,0.018,0.005,0.029,0.005
S005,12253711,11515895,10541775,9256584,11714929,5110468,5361210,5206090,5237256,5926443,7007917,6658091,7645943,8049370,11027425,2.02,2.18,2.35,2.54,350577269,379585114,410993158,445000000,57569846,62333353,67491007,73075421,0.162,0.11,0.065,0.086,0.062,0.051
S006,8037044,7040199,9219733,10722593,11082526,2808132,2867388,3087819,3555940,3564829,5326151,4864663,6053939,4970868,4520259,1.96,2.18,2.43,2.71,331591680,368473463,409457477,455000000,60355178,67068274,74528043,82817537,0.16,0.178,0.138,0.061,0.068,0.088
S007,10824647,13400162,15158590,16044641,19711492,4675314,5390578,5812278,6608220,7320772,6988653,8529746,10861056,9293014,11838517,1.97,2.18,2.41,2.66,580470917,640821865,707447437,781000000,103022321,113733443,125558188,138612341,0.143,0.147,0.19,0.102,0.053,0.057
S008,11225907,11223938,10908448,12746282,10243162,4884215,4754076,4653454,4931843,5171324,6369695,6893286,7122012,7385182,11087330,2.35,1.96,1.63,1.36,671711989,595060369,527155757,467000000,40302719,35703622,31629345,28020000,0.01,0.01,0.01,0.005,0.005,0.005
S009,17408960,17887777,16401317,17135816,19421219,5126434,5233591,5751829,6380069,6585847,14336561,12995600,13168004,18715776,20025623,1.74,2.15,2.67,3.31,1034894585,1253728074,1518834967,1840000000,253196571,306736216,371597080,450173088,0.241,0.301,0.277,0.171,0.202,0.177
S010,12368922,10662303,13155749,10907822,12743827,5218461,5384013,5616642,5899936,6624227,8609510,9519949,11368054,7872388,10897828,1.95,2.18,2.44,2.73,422978492,471532243,525659485,586000000,77931175,86876904,96849514,107966881,0.148,0.194,0.163,0.088,0.063,0.072
S011,7378219,10303081,9343564,7754548,10711647,2469645,2805378,2778599,3024572,3324599,5432378,7015471,7028068,7007114,7374797,2.17,2.16,2.14,2.12,438763349,444435262,450180497,456000000,52905823,53589739,54282495,54984208,0.069,0.037,0.032,0.012,0.005,0.008
