emp_id,benefit,eligible,enrolled,via_default,employer_cost_annual
E-0001,medical,yes,yes,no,180
E-0001,dental,yes,yes,no,0
E-0001,vision,yes,yes,no,4800
E-0001,401k,yes,yes,no,0
E-0001,life,yes,yes,no,4800
E-0002,medical,yes,yes,no,0
E-0002,dental,yes,yes,no,4800
E-0002,vision,yes,yes,no,180
E-0002,401k,yes,no,no,0
E-0002,life,yes,yes,no,1200
E-0003,medical,yes,yes,no,6200
E-0003,dental,yes,yes,no,0
E-0003,vision,yes,no,no,0
E-0003,401k,yes,yes,yes,1200
E-0003,life,yes,no,no,0
E-0004,medical,yes,yes,no,300
E-0004,dental,yes,yes,no,1200
E-0004,vision,yes,yes,no,0
E-0004,401k,yes,yes,no,4800
E-0004,life,yes,yes,no,1200
E-0005,medical,yes,yes,no,300
E-0005,dental,yes,yes,no,4800
E-0005,vision,yes,yes,no,6200
E-0005,401k,yes,no,no,0
E-0005,life,yes,yes,no,180
E-0008,medical,yes,yes,no,4800
E-0008,dental,yes,yes,no,300
E-0008,vision,yes,yes,no,4800
E-0008,401k,yes,yes,yes,180
E-0008,life,yes,yes,no,6200
E-0009,medical,yes,yes,no,0
E-0009,dental,yes,yes,no,6200
E-0009,vision,yes,yes,no,300
E-0009,401k,yes,yes,yes,6200
E-0009,life,yes,yes,no,1200
E-0011,medical,yes,no,no,300
E-0011,dental,yes,yes,no,0
E-0011,vision,yes,yes,no,300
E-0011,401k,yes,yes,yes,1200
E-0011,life,yes,yes,no,4800
E-0015,medical,yes,yes,no,0
E-0015,dental,yes,yes,no,0
E-0015,vision,yes,yes,no,300
E-0015,401k,yes,yes,no,180
E-0015,life,yes,yes,no,1200
E-0016,medical,yes,no,no,4800
E-0016,dental,yes,yes,no,1200
E-0016,vision,yes,no,no,180
E-0016,401k,yes,yes,yes,300
E-0016,life,yes,yes,no,4800
E-0017,medical,yes,yes,no,1200
E-0017,dental,yes,yes,no,6200
E-0017,vision,yes,yes,no,0
E-0017,401k,yes,no,no,0
E-0017,life,yes,yes,no,0
E-0018,medical,yes,yes,no,180
E-0018,dental,yes,no,no,6200
E-0018,vision,yes,yes,no,4800
E-0018,401k,yes,yes,no,6200
E-0018,life,yes,no,no,1200
E-0020,medical,yes,yes,no,1200
E-0020,dental,yes,yes,no,0
E-0020,vision,yes,no,no,1200
E-0020,401k,yes,no,no,4800
E-0020,life,yes,yes,no,4800
E-0021,medical,yes,yes,no,1200
E-0021,dental,yes,yes,no,1200
E-0021,vision,yes,yes,no,4800
E-0021,401k,yes,yes,yes,1200
E-0021,life,yes,yes,no,4800
E-0022,medical,yes,yes,no,180
E-0022,dental,yes,yes,no,4800
E-0022,vision,yes,yes,no,0
E-0022,401k,yes,yes,no,6200
E-0022,life,yes,yes,no,1200
E-0023,medical,yes,no,no,0
E-0023,dental,yes,yes,no,0
E-0023,vision,yes,yes,no,180
E-0023,401k,yes,yes,no,1200
E-0023,life,yes,yes,no,1200
E-0024,medical,yes,yes,no,180
E-0024,dental,yes,yes,no,300
E-0024,vision,yes,yes,no,1200
E-0024,401k,yes,yes,yes,4800
E-0024,life,yes,yes,no,0
E-0025,medical,yes,yes,no,1200
E-0025,dental,yes,yes,no,180
E-0025,vision,yes,yes,no,6200
E-0025,401k,yes,yes,no,0
E-0025,life,yes,yes,no,1200
E-0026,medical,yes,yes,no,300
E-0026,dental,yes,yes,no,180
E-0026,vision,yes,yes,no,0
E-0026,401k,yes,yes,yes,0
E-0026,life,yes,yes,no,300
E-0027,medical,yes,yes,no,0
E-0027,dental,yes,yes,no,180
E-0027,vision,yes,yes,no,6200
E-0027,401k,yes,yes,no,0
E-0027,life,yes,yes,no,180
E-0028,medical,yes,yes,no,300
E-0028,dental,yes,yes,no,4800
E-0028,vision,yes,yes,no,6200
E-0028,401k,yes,no,no,6200
E-0028,life,yes,yes,no,1200
E-0029,medical,yes,yes,no,0
E-0029,dental,yes,no,no,0
E-0029,vision,yes,yes,no,6200
E-0029,401k,yes,yes,yes,4800
E-0029,life,yes,yes,no,1200
E-0032,medical,yes,yes,no,0
E-0032,dental,yes,yes,no,0
E-0032,vision,yes,yes,no,4800
E-0032,401k,yes,yes,yes,180
E-0032,life,yes,yes,no,300
E-0033,medical,yes,yes,no,1200
E-0033,dental,yes,yes,no,0
E-0033,vision,yes,yes,no,0
E-0033,401k,yes,yes,no,0
E-0033,life,yes,yes,no,300
E-0034,medical,yes,yes,no,0
E-0034,dental,yes,yes,no,0
E-0034,vision,yes,yes,no,1200
E-0034,401k,yes,yes,yes,180
E-0034,life,yes,yes,no,180
E-0036,medical,yes,no,no,1200
E-0036,dental,yes,yes,no,1200
E-0036,vision,yes,yes,no,180
E-0036,401k,yes,no,no,300
E-0036,life,yes,yes,no,4800
E-0037,medical,yes,yes,no,1200
E-0037,dental,yes,yes,no,0
E-0037,vision,yes,yes,no,300
E-0037,401k,yes,yes,yes,4800
E-0037,life,yes,yes,no,300
E-0038,medical,yes,yes,no,300
E-0038,dental,yes,yes,no,0
E-0038,vision,yes,no,no,0
E-0038,401k,yes,yes,yes,6200
E-0038,life,yes,yes,no,180
